Mouse_ID,Treatment,Sex,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1.1,20% Rum,Male,0,0,0,0,0,0,0.5,0.5,1,1,1,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5
1.2,20% Rum,Male,0,2,3.5,3,2.5,2.5,1.5,1,1,3,3,2.5,1.5,1.5,1.5,0.5,1,1,1.5,2,2.5,2,1.5,1.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,0.5,1.5,1.5,0.5,0.5
1.3,20% Rum,Male,0,0,0,2,3.5,3.5,3.5,3.5,2.5,2,1,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,2,2.5,2,1,1,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.4,20% Rum,Male,0,0,0,0,3,3.5,3,3,3,1,1,1,1,2.5,2,2.5,1.5,1,0.5,0.5,0.5,0.5,1.5,2.5,2,2,2,2,1.5,1.5,1,1,1.5,1.5,1.5,1.5,2,2.5,2.5
1.5,20% Rum,Male,0,0,0,0,0.5,1.5,2,3,2.5,1.5,1.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.6,20% Rum,Male,0.5,3,3,3.5,4.5,5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.7,20% Rum,Male,0,1,2.5,3.5,4,3.5,5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.8,20% Rum,Male,0,1,1,1,1,2,1.5,1,1,1,1,3,4,3.5,3,2.5,1.5,1.5,0.5,1.5,1.5,1,1.5,2,2.5,2.5,3,2.5,2.5,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2,2.5
2.1,20% Rum,Female,0,1,2,2,1.5,1.5,2,1,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,2,2.5,2.5
2.2,20% Rum,Female,0,0,1,1,1,0.5,0.5,0,0.5,1,1,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0.5,0.5,0.5,2,2,2,2,1.5,1,0.5,0.5
2.3,20% Rum,Female,0,0,0,0,0,2,3,3,2.5,2,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,1.5,3,3,3,3,2.5,2.5,2.5,2.5,2,2.5,2.5,2.5,2.5,2,2.5
