Mouse_ID,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
1.1,19.9,20.27,20.44,20.54,20.62,20.54,20.5,20.42,20.51,21.06,20.36,21.14,20.79,20.48,19.64,20.74,20.48,21.64,21.4,21.32,21.13,21.19,21.04,22.01,22.05,22.22,22.08,21.74,21.85,21.68,21.72,21.72,21.66,22.28,22.1,21.68,21.71,21.84
1.2,19.54,18.44,16.61,16.3,16.37,16.69,17.62,18.4,18.72,18.18,17.74,18.25,18.72,18.69,18.32,19.56,19.32,20.11,20.27,19.01,19.33,19.46,19.07,20.24,20.6,20.77,20.57,20.46,20.48,20.47,20.18,20.38,20.69,20.95,20.89,20.85,21.09,20.91
1.3,21.27,21.73,22.06,18.51,16.89,15.18,16.17,16.25,19.01,19.4,19.41,20.31,20.6,20.17,19.1,20.35,19.97,21.26,21.37,20.92,21.6,21.1,20.94,21.98,22.54,21.88,21.2,21.8,21.71,21.57,21.94,22.32,22.67,22.71,22.34,22.17,22.25,22.57
1.4,19.52,20.17,20.59,20.21,18.34,16.94,16.25,16.47,17.12,18.07,18.57,19.18,19.59,18.48,18,19.35,19.21,20.46,20.54,20.45,21.53,20.5,19.56,20.28,20.57,21.25,20.55,21.79,21.15,21.05,21.04,21.41,21.64,22.08,21.45,21.59,21.3,20.89
1.5,19.45,20.45,19.83,19.92,19.6,17.5,15.81,15.84,16.41,17.22,18.2,18.39,19,19.5,20.45,20.44,20.08,20.84,21.12,20.06,21.08,21.11,20.75,21.25,21.63,21.5,21.21,21.61,21.65,22.01,21.69,22.13,22.78,22.5,23.07,22.56,22.81,22.55
1.6,19.14,17.88,16.78,16.31,15.39,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.7,21.62,20.56,19.01,17.37,17.36,18.18,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.8,16.38,16.33,16.2,16.46,16.18,16.2,16.64,17.34,18.1,18.45,18.72,16.78,15.98,16.16,17.34,18.22,18.69,19.39,20.11,19.3,19.85,20.47,19.32,20.09,18.52,18.28,18.15,19.14,19.78,20.53,20.41,20.65,21.48,21.57,22.28,21.55,22.01,21.86
2.1,14.51,14.01,13.03,13.24,13.12,13.74,13.61,13.89,14.29,15,14.67,15.5,15.2,15.31,16.13,15.84,15.89,15.57,16.13,15.8,16.47,16.12,15.55,16.33,16.51,16.36,17.06,16.59,16.06,16.34,16.09,16.62,17,17.4,17.73,17.49,17.19,17.43
